MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
DRV:1,2,999,0,"***","***","***"
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.2 id=F046CEB2F3AB)","%1","Using LibreDrive mode (v06.2 id=F046CEB2F3AB)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3344,0,1,"Using Java runtime from C:/Program Files/Java/jre1.8.0_301/bin/java.exe","Using Java runtime from %1","C:/Program Files/Java/jre1.8.0_301/bin/java.exe"
MSG:1003,16777248,3,"DEBUG: Code 2 at wzzCCoTZo!;h#;gZa:29394229","DEBUG: Code %1 at %2:%3","2","wzzCCoTZo!;h#;gZa","29394229"
MSG:1003,16777248,3,"DEBUG: Code 0 at r?_xyU.D8F++t-KR~D:213130007","DEBUG: Code %1 at %2:%3","0","r?_xyU.D8F++t-KR~D","213130007"
MSG:1003,16777248,3,"DEBUG: Code 277 at gQ2,'}:y5WQ(ZWqb 2ec:213135320","DEBUG: Code %1 at %2:%3","277","gQ2,'}:y5WQ(ZWqb 2ec","213135320"
MSG:1003,32,3,"DEBUG: Code 1 at gQ2,'}:y5WQ(ZWqb 2ec:213133894","DEBUG: Code %1 at %2:%3","1","gQ2,'}:y5WQ(ZWqb 2ec","213133894"
MSG:3307,0,2,"File 00156.mpls was added as title #0","File %1 was added as title #%2","00156.mpls","0"
