MSG:1005,0,1,"MakeMKV v1.16.7 win(x86-release) started","%1 started","MakeMKV v1.16.7 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
DRV:0,2,999,28,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","AVP2","D:"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=F046CEB2F3AB)","%1","Using LibreDrive mode (v06.3 id=F046CEB2F3AB)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3326,16777216,0,"Processing BD+ code, please be patient - this may take up to few minutes","Processing BD+ code, please be patient - this may take up to few minutes"
MSG:3324,0,1,"Processing BD+ code using generic SVQ from builtin/generic.svq","Processing BD+ code using generic SVQ from %1","builtin/generic.svq"
MSG:3328,0,2,"BD+ code processed, got 1 FUT(s) for 48 clip(s)","BD+ code processed, got %1 FUT(s) for %2 clip(s)","1","48"
MSG:3307,0,2,"File 00104.mpls was added as title #0","File %1 was added as title #%2","00104.mpls","0"
MSG:3307,0,2,"File 00105.mpls was added as title #1","File %1 was added as title #%2","00105.mpls","1"
MSG:3307,0,2,"File 00106.mpls was added as title #2","File %1 was added as title #%2","00106.mpls","2"
MSG:3307,0,2,"File 00107.mpls was added as title #3","File %1 was added as title #%2","00107.mpls","3"
